,순위,일자,순위변동
0,37,2024-12-10,▲ 24
1,61,2024-12-03,▼ 28
2,33,2024-11-26,▲ 41
3,73,2024-11-19,▼ 13
4,60,2024-11-12,▼ 29
5,31,2024-11-05,▼ 6
6,25,2024-10-29,▲ 48
7,89,2024-10-22,▼ 8
8,83,2024-10-15,▼ 15
9,69,2024-10-08,▲ 1
10,70,2024-10-01,▼ 4
11,65,2024-09-24,▼ 35
12,30,2024-09-17,▲ 64
13,92,2024-09-10,▼ 21
14,70,2024-09-03,0
15,70,2024-08-27,▼ 3
16,68,2024-08-20,▼ 35
17,32,2024-08-13,▼ 7
18,25,2024-08-06,▲ 3
19,28,2024-07-30,▲ 4
20,32,2024-07-23,▲ 22
21,54,2024-07-16,▼ 12
22,42,2024-07-09,▼ 13
23,29,2024-07-02,▲ 5
24,34,2024-06-25,▲ 19
25,53,2024-06-18,▼ 23
26,33,2024-06-11,▲ 29
27,62,2024-06-04,▲ 5
28,67,2024-05-28,▲ 11
29,78,2024-05-21,▲ 6
30,84,2024-05-14,▼ 42
31,42,2024-05-07,▼ 14
32,28,2024-04-30,▲ 35
33,63,2024-04-23,▲ 18
34,81,2024-04-16,▼ 7
35,74,2024-04-09,▼ 15
36,59,2024-04-02,▼ 18
37,41,2024-03-26,▼ 15
38,26,2024-03-19,▲ 5
39,31,2024-03-12,▲ 37
40,68,2024-03-05,▼ 6
41,62,2024-02-27,▲ 10
42,72,2024-02-20,▼ 40
43,32,2024-02-13,▲ 3
44,35,2024-02-06,▲ 18
45,53,2024-01-30,▼ 6
46,47,2024-01-23,▼ 11
47,36,2024-01-16,▲ 2
48,38,2024-01-09,▼ 8
49,30,2024-01-02,▼ 8
50,22,2023-12-26,▼ 1
51,21,2023-12-19,▲ 33
52,54,2023-12-12,▼ 15
53,39,2023-12-05,▲ 14
54,53,2023-11-28,▼ 32
55,21,2023-11-21,▲ 50
56,71,2023-11-14,▲ 3
57,74,2023-11-07,▼ 24
58,50,2023-10-31,▼ 7
59,43,2023-10-24,▲ 33
60,76,2023-10-17,▼ 12
61,64,2023-10-10,▼ 2
62,62,2023-10-03,▼ 15
63,47,2023-09-26,▼ 7
64,40,2023-09-19,▲ 4
65,44,2023-09-12,▲ 6
66,50,2023-09-05,▲ 21
67,71,2023-08-29,▼ 9
68,62,2023-08-22,0
69,62,2023-08-15,▼ 25
70,37,2023-08-08,▼ 13
71,24,2023-08-01,▼ 3
72,21,2023-07-25,▼ 5
73,16,2023-07-18,▲ 25
74,41,2023-07-11,▼ 11
75,30,2023-07-04,▲ 1
76,31,2023-06-27,▲ 24
77,55,2023-06-20,▲ 13
78,68,2023-06-13,▼ 5
79,63,2023-06-06,▼ 21
80,42,2023-05-30,▼ 21
81,21,2023-05-23,▼ 3
82,18,2023-05-16,▲ 25
83,43,2023-05-09,▲ 7
84,50,2023-05-02,▲ 6
85,56,2023-04-25,▼ 3
86,53,2023-04-18,▲ 3
87,56,2023-04-11,▼ 5
88,51,2023-04-04,▼ 11
89,40,2023-03-28,▼ 4
90,36,2023-03-21,▼ 17
91,19,2023-03-14,▲ 3
92,22,2023-03-07,▲ 42
93,64,2023-02-28,▼ 7
94,57,2023-02-21,▼ 1
95,56,2023-02-14,▼ 10
96,46,2023-02-07,▼ 14
97,32,2023-01-31,▼ 8
98,24,2023-01-24,▼ 4
99,20,2023-01-17,▲ 39
100,59,2023-01-10,▼ 19
101,40,2023-01-03,▼ 19
102,21,2022-12-27,▲ 7
103,28,2022-12-20,▲ 2
104,30,2022-12-13,▲ 50
105,80,2022-12-06,▼ 11
106,69,2022-11-29,▼ 40
107,29,2022-11-22,▲ 45
108,74,2022-11-15,▼ 25
109,49,2022-11-08,▲ 2
110,51,2022-11-01,▼ 25
111,26,2022-10-25,▼ 8
112,18,2022-10-18,▲ 54
113,72,2022-10-11,▼ 15
114,57,2022-10-04,▲ 11
115,68,2022-09-27,▼ 4
116,64,2022-09-20,▲ 6
117,70,2022-09-13,▼ 17
118,53,2022-09-06,▼ 4
119,49,2022-08-30,▲ 4
120,53,2022-08-23,▼ 9
121,44,2022-08-16,▼ 33
122,11,2022-08-09,▲ 1
123,12,2022-08-02,▲ 2
124,14,2022-07-26,▲ 19
125,33,2022-07-19,▼ 1
126,32,2022-07-12,▼ 14
127,18,2022-07-05,▼ 7
128,11,2022-06-28,▲ 5
129,16,2022-06-21,▲ 14
130,30,2022-06-14,▲ 10
131,40,2022-06-07,▼ 2
132,38,2022-05-31,▲ 5
133,43,2022-05-24,▲ 2
134,45,2022-05-17,▼ 29
135,16,2022-05-10,▼ 1
136,15,2022-05-03,▲ 36
137,51,2022-04-26,▼ 13
138,38,2022-04-19,▲ 3
139,41,2022-04-12,▲ 4
140,45,2022-04-05,▲ 4
141,49,2022-03-29,▼ 31
142,18,2022-03-22,▼ 5
143,13,2022-03-15,▲ 26
144,39,2022-03-08,▲ 4
145,43,2022-03-01,▼ 9
146,34,2022-02-22,▲ 10
147,44,2022-02-15,▼ 24
148,20,2022-02-08,▼ 9
149,11,2022-02-01,▲ 4
150,15,2022-01-25,▲ 33
151,48,2022-01-18,▼ 7
152,41,2022-01-11,▼ 16
153,25,2022-01-04,▼ 16
154,9,2021-12-28,▲ 5
155,14,2021-12-21,▲ 42
156,56,2021-12-14,▲ 17
157,73,2021-12-07,▼ 42
158,31,2021-11-30,▼ 17
159,14,2021-11-23,▲ 52
160,66,2021-11-16,▼ 15
161,51,2021-11-09,▲ 1
162,52,2021-11-02,▲ 8
163,60,2021-10-26,▲ 7
164,67,2021-10-19,▼ 34
165,33,2021-10-12,▼ 16
166,17,2021-10-05,▼ 1
167,16,2021-09-28,▲ 31
168,47,2021-09-21,▲ 3
169,50,2021-09-14,▼ 3
170,47,2021-09-07,▼ 4
171,43,2021-08-31,▲ 2
172,45,2021-08-24,▲ 1
173,46,2021-08-17,▼ 2
174,44,2021-08-10,▼ 11
175,33,2021-08-03,▼ 22
176,11,2021-07-27,0
177,11,2021-07-20,▲ 27
178,38,2021-07-13,▼ 18
179,20,2021-07-06,▼ 12
180,8,2021-06-29,▲ 2
181,10,2021-06-22,▲ 41
182,51,2021-06-15,▼ 10
183,41,2021-06-08,▲ 1
184,42,2021-06-01,▲ 34
185,76,2021-05-25,▼ 17
186,59,2021-05-18,▼ 5
187,54,2021-05-11,▲ 5
188,59,2021-05-04,▲ 7
189,66,2021-04-27,▼ 2
190,64,2021-04-20,▼ 48
191,16,2021-04-13,▼ 8
192,8,2021-04-06,▲ 26
193,34,2021-03-30,▲ 33
194,67,2021-03-23,▼ 10
195,57,2021-03-16,▼ 13
196,44,2021-03-09,▼ 5
197,39,2021-03-02,▲ 14
198,53,2021-02-23,▼ 43
199,10,2021-02-16,▲ 9
200,19,2021-02-09,▲ 39
201,58,2021-02-02,▼ 9
202,49,2021-01-26,▲ 1
203,50,2021-01-19,▼ 6
204,44,2021-01-12,▼ 19
205,25,2021-01-05,▼ 19
206,6,2020-12-29,▲ 3
207,9,2020-12-22,▲ 44
208,53,2020-12-15,▲ 15
209,68,2020-12-08,▼ 29
210,39,2020-12-01,▼ 30
211,9,2020-11-24,▲ 55
212,64,2020-11-17,▼ 29
213,35,2020-11-10,▼ 23
214,12,2020-11-03,▲ 8
215,20,2020-10-27,▲ 72
216,92,2020-10-20,Returning
217,84,2020-10-06,▼ 18
218,66,2020-09-29,▲ 20
219,86,2020-09-22,▼ 5
220,81,2020-09-15,▼ 69
221,12,2020-09-08,▲ 6
222,18,2020-09-01,▲ 54
223,72,2020-08-25,0
224,72,2020-08-18,▼ 9
225,63,2020-08-11,▼ 1
226,62,2020-08-04,▼ 7
227,55,2020-07-28,▲ 3
228,58,2020-07-21,▼ 3
229,55,2020-07-14,▼ 19
230,36,2020-07-07,▼ 9
231,27,2020-06-30,▲ 17
232,44,2020-06-23,▼ 20
